brand;processor_brand;ram_gb;ram_type;os;os_bit;graphic_card_gb;weight;display_size;warranty;Touchscreen;msoffice;price
ASUS;Intel;4;DDR4;Windows;64;0;Casual;15.6;1;No;No;23990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;37990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;14.1;1;No;No;32890
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;42990
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;0;No;No;54990
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;35990
HP;AMD;8;DDR4;Windows;64;0;Casual;15.6;1;No;Yes;41999
ASUS;Intel;4;DDR4;Windows;64;0;ThinNlight;14;0;No;No;34429
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;41490
Lenovo;Intel;8;DDR4;Windows;32;0;ThinNlight;15.6;2;No;Yes;37990
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;53990
HP;AMD;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;37990
HP;AMD;8;DDR4;Windows;64;4;Casual;15.6;1;No;No;57990
Lenovo;Intel;8;DDR4;Windows;64;0;Casual;14;2;No;Yes;52990
ASUS;Intel;4;DDR4;Windows;32;0;Casual;15.6;1;No;Yes;35990
DELL;AMD;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;35990
ASUS;Intel;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;33980
HP;Intel;16;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;67990
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;39990
APPLE;Apple;8;DDR4;Mac;64;0;Casual;13.3;1;No;No;85990
ASUS;Intel;4;DDR4;Windows;64;0;ThinNlight;14;0;No;No;29990
acer;Intel;5;DDR5;Missing;32;4;Casual;0;0;No;No;50990
ASUS;Intel;16;DDR4;Windows;64;0;Casual;15.6;1;No;No;57990
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;42990
Lenovo;Intel;4;DDR4;Windows;64;0;ThinNlight;14;0;No;No;31999
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;39490
DELL;Intel;8;DDR4;Windows;64;0;Casual;15.6;0;No;No;45490
MSI;Intel;8;DDR4;Windows;64;4;Casual;15.6;2;No;No;55990
MSI;Intel;8;DDR4;Windows;64;4;Casual;15.6;2;No;No;63990
ASUS;Intel;8;DDR4;Windows;64;4;Gaming;15.6;1;No;No;57990
ASUS;AMD;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;35990
Lenovo;Intel;16;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;62300
realme;Intel;8;DDR4;Windows;64;0;Casual;14;1;No;Yes;52990
acer;AMD;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;36990
RedmiBook;Intel;8;DDR4;Windows;32;0;ThinNlight;15.6;1;No;No;38990
ASUS;Intel;8;DDR4;Windows;32;0;Casual;15.6;1;No;Yes;50990
ASUS;Intel;8;DDR4;Windows;64;4;Gaming;15.6;0;No;No;61990
MSI;Intel;16;DDR4;Windows;64;6;Casual;15.6;2;No;No;84990
DELL;AMD;8;DDR4;Windows;64;0;ThinNlight;15.6;0;No;No;39490
ASUS;Intel;8;DDR4;Windows;64;4;Gaming;15.6;0;No;No;55990
HP;Intel;8;DDR4;Windows;64;0;Casual;14;1;Yes;Yes;53990
DELL;AMD;8;DDR4;Windows;64;0;Casual;14;1;No;Yes;41990
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;52990
acer;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;38990
realme;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;46990
ASUS;Intel;4;DDR4;Windows;64;0;Casual;15.6;1;No;No;35990
Lenovo;AMD;8;DDR4;Windows;64;4;Gaming;15.6;1;No;Yes;56990
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;2;No;Yes;51990
Lenovo;AMD;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;48990
Lenovo;Intel;16;DDR4;Windows;64;0;ThinNlight;14;0;No;No;61990
DELL;AMD;8;DDR4;Windows;64;0;Casual;15.6;0;No;No;49490
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;0;No;No;42490
acer;AMD;;;Missing;32;4;Casual;0;0;No;No;54990
ASUS;AMD;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;54990
RedmiBook;Intel;8;DDR4;Windows;32;0;ThinNlight;15.6;1;No;No;42990
Lenovo;AMD;8;DDR4;Windows;64;4;Casual;15.6;0;No;No;68500
HP;AMD;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;49970
Lenovo;Intel;8;DDR4;Windows;64;0;Casual;15.6;2;No;Yes;49490
ASUS;Intel;8;DDR4;Windows;64;0;Casual;14;1;No;No;42990
MSI;AMD;8;DDR4;Windows;64;0;Casual;14;0;No;No;47990
HP;AMD;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;48990
ASUS;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;37990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;14;1;No;Yes;37890
RedmiBook;Intel;8;DDR4;Windows;32;0;ThinNlight;15.6;1;No;No;48990
HP;AMD;16;DDR4;Windows;64;4;Gaming;15.6;1;No;Yes;75990
APPLE;Apple;8;DDR4;Mac;64;0;Casual;13.3;1;No;No;112990
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;No;38990
ASUS;Intel;8;LPDDR4X;Windows;32;0;Casual;14;1;Yes;Yes;63990
ASUS;Intel;8;LPDDR4X;Windows;32;0;Casual;14;1;Yes;Yes;51990
Lenovo;Intel;8;DDR4;Windows;64;0;Casual;15.6;1;No;Yes;65990
Nokia;Intel;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;47990
acer;AMD;8;LPDDR4X;Windows;64;0;ThinNlight;14;1;No;No;53990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;48990
acer;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;52990
APPLE;Apple;16;DDR4;Mac;64;0;Casual;13.3;1;No;No;149990
acer;Intel;16;DDR4;Windows;64;4;Casual;15.6;1;No;No;92990
ASUS;AMD;16;DDR4;Windows;32;4;Gaming;17.3;0;No;No;76990
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;49990
ASUS;Intel;8;DDR4;Windows;64;4;Gaming;17.3;0;No;No;71990
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;37990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;47990
ASUS;Intel;8;DDR4;Windows;64;4;Gaming;15.6;0;No;No;75990
Nokia;Intel;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;45990
Lenovo;Intel;8;DDR4;Windows;32;0;ThinNlight;15.6;2;No;Yes;48490
ASUS;Intel;8;DDR4;Windows;64;4;Gaming;17.3;0;No;No;72990
ASUS;AMD;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;54990
MSI;Intel;16;DDR4;Windows;64;4;Casual;15.6;2;No;No;76990
APPLE;Apple;16;DDR4;Mac;64;0;Casual;13.3;1;No;No;104990
MSI;Intel;16;DDR4;Windows;64;6;Casual;15.6;2;No;No;76990
acer;Intel;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;57990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;52990
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;14.96;1;No;Yes;41990
Lenovo;AMD;8;DDR4;Windows;64;0;Casual;15.6;1;No;Yes;52990
ASUS;Intel;16;DDR4;Windows;64;6;Gaming;15.6;1;No;Yes;89990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;14;1;No;No;42990
APPLE;Apple;8;DDR4;Mac;64;0;Casual;13.3;1;No;No;125990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;45990
MSI;Intel;8;DDR4;Windows;64;4;Casual;15.6;2;No;No;59990
MSI;Intel;;;Missing;32;4;Casual;0;0;No;No;86990
ASUS;Intel;16;LPDDR4X;Windows;64;2;Casual;14;1;Yes;Yes;104990
APPLE;Apple;8;DDR4;Mac;64;0;Casual;13.3;1;No;No;103990
acer;Intel;16;DDR4;Windows;32;6;Casual;15.6;1;No;No;119990
APPLE;Apple;8;DDR4;Mac;64;0;Casual;13.3;1;No;No;112990
APPLE;Apple;8;DDR4;Mac;64;0;Casual;13.3;1;No;No;101990
ASUS;Intel;4;LPDDR4;Windows;64;0;Casual;15.6;0;No;No;27990
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;32490
DELL;AMD;8;DDR4;Windows;64;0;ThinNlight;14.96;0;No;No;36990
DELL;Intel;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;57990
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;38990
HP;AMD;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;43490
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;39990
ASUS;Intel;8;DDR4;Windows;64;4;Gaming;15.6;1;No;Yes;65990
DELL;Intel;8;DDR4;Windows;64;0;Casual;14;0;Yes;No;71990
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;0;No;No;42490
DELL;Intel;8;DDR4;Windows;64;0;Casual;15.6;0;No;No;44490
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;14.96;0;No;No;45990
acer;AMD;;;Missing;32;4;Casual;0;0;No;No;59990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;14.1;1;No;Yes;41890
acer;AMD;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;43990
MSI;Intel;;;Missing;32;6;Casual;0;0;No;No;109990
APPLE;Apple;16;DDR4;Mac;64;0;Casual;13.3;1;No;No;132990
Lenovo;AMD;8;DDR4;Windows;64;4;Gaming;15.6;0;No;No;59490
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;42490
MSI;AMD;16;DDR4;Windows;64;8;Casual;15.6;1;No;No;99990
ASUS;AMD;8;LPDDR4X;Windows;64;4;Casual;14;0;No;No;72990
DELL;Intel;8;DDR4;Windows;64;0;Casual;14;0;Yes;No;71890
lenovo;Intel;;;Missing;32;0;Casual;0;0;No;No;72990
MSI;Intel;16;DDR4;Windows;64;4;Casual;15.6;2;No;No;79990
ASUS;AMD;16;DDR4;Windows;64;6;Casual;15.6;1;No;No;135990
Lenovo;Intel;8;DDR4;Windows;64;4;Gaming;15.6;1;No;Yes;68990
MSI;AMD;8;DDR4;Windows;64;4;Casual;15.6;0;No;No;64990
Infinix;Intel;8;LPDDR4X;Windows;64;0;ThinNlight;14;0;No;No;32990
ASUS;Intel;16;LPDDR4X;Windows;64;0;Casual;14;1;Yes;No;134990
acer;AMD;16;DDR4;Windows;64;6;Casual;15.6;1;No;No;89990
Lenovo;Intel;16;DDR4;Windows;64;0;ThinNlight;15.6;0;No;No;64990
Mi;Intel;8;DDR4;Windows;64;2;Casual;14;1;No;No;59490
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;43970
ASUS;Intel;16;DDR4;Windows;64;0;Casual;14;1;No;No;65990
APPLE;Apple;16;DDR4;Mac;64;0;Casual;13.3;1;No;No;104990
DELL;Intel;4;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;36990
APPLE;Apple;8;DDR4;Mac;64;0;Casual;13.3;1;No;No;104990
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;0;No;No;55999
ASUS;Intel;16;DDR4;Windows;64;4;Casual;14;1;No;No;73490
HP;Intel;16;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;74490
acer;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;56990
DELL;AMD;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;47490
Lenovo;Intel;8;DDR4;Windows;64;0;Casual;14;1;Yes;Yes;53990
HP;AMD;8;DDR4;Windows;64;4;Casual;15.6;1;No;No;59990
acer;AMD;16;DDR4;Windows;64;4;Casual;15.6;0;No;No;81990
ASUS;Intel;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;36990
ASUS;Intel;4;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;39990
DELL;AMD;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;39990
ASUS;AMD;16;DDR4;Windows;64;4;Casual;14;1;No;No;79990
Lenovo;Intel;4;DDR4;Windows;64;0;Casual;15.6;2;No;No;38940
DELL;Intel;4;DDR4;Windows;64;0;Casual;15;1;No;Yes;39490
ASUS;Intel;4;LPDDR4;Missing;32;0;Casual;0;0;No;No;23490
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;58340
ASUS;AMD;16;DDR4;Windows;32;0;Casual;15.6;1;No;No;154990
acer;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;No;55999
Lenovo;AMD;8;DDR4;Windows;64;4;Casual;15.6;0;No;No;69990
DELL;AMD;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;44490
acer;Intel;8;DDR4;Windows;64;0;Casual;14;0;No;No;55490
APPLE;Apple;8;DDR4;Mac;64;0;Casual;13.3;1;No;No;131990
MSI;Intel;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;48990
HP;Intel;8;DDR4;Windows;64;0;Casual;14;1;No;Yes;54990
HP;AMD;8;DDR4;Windows;64;4;Casual;15.6;1;No;No;58990
DELL;Intel;16;DDR4;Windows;64;0;ThinNlight;14;0;No;No;67990
DELL;Intel;8;DDR4;Windows;64;2;Casual;15.6;1;No;No;62490
ASUS;Intel;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;45990
ASUS;Intel;16;DDR4;Windows;64;0;Casual;14;1;No;No;59990
Lenovo;Intel;8;DDR4;Windows;64;0;Casual;15.6;2;No;Yes;39999
DELL;AMD;8;DDR4;Windows;64;0;ThinNlight;14;1;No;No;59490
HP;AMD;16;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;67500
ASUS;Intel;16;DDR4;Windows;64;6;Casual;15.6;1;No;Yes;82990
ASUS;AMD;8;DDR4;Windows;32;0;Casual;15.6;1;No;Yes;54990
Lenovo;Intel;16;DDR4;Windows;64;0;Casual;14;1;Yes;Yes;85990
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;42990
Lenovo;Intel;16;DDR4;Windows;64;4;Casual;15.6;1;No;Yes;99990
ASUS;Intel;16;DDR4;Windows;64;4;Gaming;15.6;0;No;No;98990
ASUS;AMD;8;DDR4;Windows;64;4;Casual;15.6;0;No;No;71990
ASUS;Intel;8;LPDDR4X;Windows;64;0;Casual;13.3;1;Yes;No;62990
DELL;Intel;8;DDR4;Windows;64;2;Casual;14;1;No;Yes;64190
HP;AMD;8;DDR4;Windows;32;0;Casual;15.6;0;No;No;48990
ASUS;AMD;8;DDR4;Windows;64;0;Casual;14;1;Yes;Yes;62450
DELL;Intel;16;DDR4;Windows;64;0;ThinNlight;14;0;No;No;70090
acer;Intel;8;DDR4;Windows;64;0;Casual;15.6;0;No;No;49990
lenovo;Intel;;;Missing;32;0;Casual;0;0;No;No;102990
ASUS;AMD;4;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;33690
DELL;Intel;4;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;42990
acer;Intel;8;DDR4;Windows;64;0;Casual;14;0;No;No;40990
ASUS;Intel;16;DDR4;Windows;64;0;Casual;15.6;1;No;No;64990
DELL;Intel;8;DDR4;Windows;64;0;Casual;14;1;Yes;No;49990
realme;Intel;8;DDR4;Windows;64;0;Casual;14;1;No;Yes;60999
HP;AMD;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;39490
ASUS;Intel;8;DDR4;Windows;64;2;ThinNlight;15.6;1;No;No;49990
Lenovo;Intel;8;DDR4;Windows;64;2;Casual;15.6;1;No;Yes;59990
HP;AMD;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;41490
APPLE;Apple;8;DDR4;Mac;64;0;Casual;13.3;1;No;No;149990
APPLE;Apple;16;DDR4;Mac;64;0;Casual;13.3;1;No;No;169990
DELL;AMD;8;DDR4;Windows;64;0;Casual;15.6;1;No;Yes;41990
acer;Intel;32;DDR4;Windows;64;8;Casual;15.6;1;No;No;169990
ASUS;Intel;8;DDR4;Windows;64;2;Casual;15.6;1;No;Yes;60190
MSI;Intel;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;40990
MSI;Intel;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;55490
DELL;AMD;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;44490
HP;Intel;8;LPDDR4X;Windows;64;0;Casual;13.3;0;Yes;No;97990
ASUS;Intel;8;DDR4;Windows;64;0;ThinNlight;14.1;1;No;Yes;41990
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;Yes;No;54990
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;42190
acer;Intel;16;DDR4;Windows;64;6;Casual;15.6;1;No;No;139990
ASUS;AMD;16;DDR4;Windows;64;8;Casual;15.6;1;No;Yes;199990
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;39490
Lenovo;AMD;4;DDR4;Windows;64;0;Casual;0;0;No;No;19590
ASUS;AMD;;;Missing;32;0;Casual;0;0;No;No;19990
APPLE;Apple;16;DDR4;Mac;64;0;Casual;13.3;1;No;No;128990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;14;1;No;Yes;44990
HP;Intel;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;41250
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;32990
APPLE;Apple;16;Unified;Mac;64;0;Casual;14.2;1;No;No;225990
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;14;0;No;No;44990
APPLE;Apple;16;Unified;Mac;64;0;Casual;14.2;1;No;No;184990
ASUS;Intel;8;DDR4;Windows;64;4;Gaming;15.6;1;No;Yes;54990
APPLE;Apple;16;Unified;Mac;64;0;Casual;16.2;1;No;No;243990
APPLE;Apple;16;Unified;Mac;64;0;Casual;16.2;1;No;No;225990
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;15;1;No;Yes;59990
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;41490
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;14.96;0;No;No;41990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;14;1;No;No;42990
ASUS;Intel;8;DDR4;Windows;64;4;Gaming;15.6;0;No;No;54490
APPLE;Apple;32;Unified;Mac;64;0;Casual;16.2;1;No;No;309990
Lenovo;Intel;8;DDR4;Windows;64;4;Casual;15.6;1;No;Yes;60990
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;53990
HP;Intel;16;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;66999
Lenovo;AMD;8;DDR4;Windows;64;0;Gaming;15.6;1;No;Yes;63990
Infinix;Intel;16;LPDDR4X;Windows;64;8;Casual;14;0;No;No;54990
DELL;Intel;8;DDR4;Windows;64;0;Casual;14;1;Yes;No;60790
ASUS;AMD;8;DDR4;Windows;64;4;Casual;15.6;0;No;No;71990
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;48990
ASUS;AMD;16;DDR4;Windows;64;4;Casual;15.6;0;No;No;114990
Lenovo;AMD;16;DDR4;Windows;64;4;Casual;15.6;1;No;Yes;99990
ASUS;AMD;8;DDR4;Windows;64;0;Casual;14;1;No;No;58990
ASUS;Intel;4;LPDDR4;Missing;32;0;Casual;0;0;No;No;24990
Lenovo;AMD;8;DDR4;Missing;64;0;ThinNlight;14;0;No;No;57490
acer;Intel;8;LPDDR4X;Windows;64;0;ThinNlight;14;1;No;Yes;60990
DELL;Intel;4;DDR4;Windows;64;0;ThinNlight;14.9;1;No;Yes;55790
acer;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;No;46990
ASUS;AMD;16;DDR4;Windows;64;0;Casual;14;1;No;No;79990
ASUS;Intel;16;DDR4;Windows;64;0;Casual;15.6;1;No;Yes;64990
HP;Intel;8;DDR4;Windows;64;0;Casual;15.6;0;No;No;45650
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;41990
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;43690
ASUS;Intel;8;DDR4;Windows;64;4;Gaming;17.3;1;No;Yes;77990
ASUS;Intel;4;LPDDR4;Missing;32;0;Casual;0;0;No;No;21490
ASUS;Intel;16;DDR4;Windows;64;0;ThinNlight;17.3;0;No;No;58990
ASUS;AMD;16;DDR4;Windows;64;6;Casual;15.6;1;No;Yes;129990
ASUS;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;47990
APPLE;Apple;8;DDR4;Mac;64;0;Casual;13.3;1;No;No;85990
DELL;AMD;16;DDR4;Windows;64;4;Casual;15.6;1;No;No;93990
HP;AMD;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;57999
HP;Intel;8;DDR4;Windows;32;0;ThinNlight;14;1;No;Yes;59999
ASUS;Intel;16;DDR4;Windows;64;4;Gaming;15.6;0;No;No;66990
ASUS;Intel;8;DDR4;Windows;64;0;Casual;14;1;No;Yes;77990
DELL;Intel;16;DDR4;Windows;64;4;Casual;15.6;1;No;No;79990
ASUS;AMD;16;DDR4;Windows;64;0;Casual;15.6;0;No;No;56990
Lenovo;Intel;8;DDR4;Windows;64;4;Gaming;15.6;0;No;No;79990
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;41990
HP;AMD;8;DDR4;Windows;64;4;Casual;15.6;1;No;Yes;72990
ASUS;Intel;8;DDR4;Windows;64;4;Gaming;15.6;1;No;No;63990
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;63990
Infinix;Intel;8;LPDDR4X;Windows;64;0;ThinNlight;14;0;No;No;32990
ASUS;Intel;4;LPDDR4;Missing;32;0;Casual;0;0;No;No;23990
ASUS;Intel;8;DDR4;Windows;64;4;Casual;15.6;1;No;No;77990
HP;AMD;16;DDR4;Windows;64;0;Casual;13.3;1;No;Yes;65990
ASUS;Intel;16;DDR4;Windows;64;0;Casual;14;1;No;No;59990
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;No;45490
Lenovo;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;No;55990
ASUS;Intel;16;DDR4;Windows;64;0;Casual;14;1;No;No;59990
ASUS;Intel;8;DDR4;Windows;64;0;ThinNlight;14.1;1;No;Yes;44990
HP;Intel;8;DDR4;Windows;64;0;ThinNlight;15.6;1;No;Yes;63990
ASUS;AMD;16;DDR4;Windows;64;4;Gaming;17.3;0;No;No;82990
ASUS;AMD;16;LPDDR4X;Windows;64;4;Casual;13.4;1;Yes;Yes;114990
ASUS;Intel;4;DDR4;Windows;64;0;Casual;15.6;1;No;No;35990
HP;AMD;16;DDR4;Windows;64;0;Casual;13.3;1;Yes;Yes;98020
DELL;Intel;16;DDR4;Windows;64;2;Casual;14;1;No;Yes;69490
ASUS;Intel;8;DDR4;Windows;64;0;Casual;15.6;1;No;No;38490
acer;Intel;;;Missing;32;0;Casual;0;0;No;No;99990
ASUS;Intel;4;DDR4;Windows;64;0;Casual;0;0;No;No;22990
APPLE;Intel;16;LPDDR4X;Mac;64;0;Casual;13;1;No;No;179990
HP;MediaTek;4;DDR4;Missing;32;0;Casual;0;0;No;No;22990
DELL;Intel;16;DDR4;Windows;64;0;Casual;14;1;Yes;Yes;89390
ASUS;Intel;8;LPDDR4X;Windows;64;0;ThinNlight;13.3;0;No;No;74990
DELL;Intel;8;DDR4;Windows;64;0;ThinNlight;14;1;No;Yes;54990
acer;AMD;;;Missing;32;6;Casual;0;0;No;No;93700
DELL;Intel;8;DDR4;Windows;32;0;Casual;15.6;0;No;No;43800
HP;Intel;16;DDR4;Windows;64;4;Casual;15.6;1;No;Yes;93190
Lenovo;Intel;4;DDR4;Windows;64;0;ThinNlight;15;1;No;Yes;38990
APPLE;Apple;16;Unified;Mac;64;0;Casual;14.2;1;No;No;225990
acer;AMD;4;DDR4;Windows;64;0;Casual;15.6;0;No;No;34990
